name,ID,File #,Action Date,Title,Vote,Meeting Body,month,year,category,summary,scorer_field,affordable_housing_development_score,tenant_protections_score,homelessness_and_supportive_housing_score,faster_permitting_process_and_bureaucracy_score,land_use_and_zoning_reform_score
Rafael_Mandelman,21466,230485.0,2023-06-02,"Resolution approving the eighth amendment to the contract between Heluna Health and the Department of Homelessness and Supportive Housing (“HSH”) to provide comprehensive outreach and case management programming to meet the needs of people experiencing unsheltered homelessness in San Francisco through the San Francisco Homeless Outreach Team; extending the contract term by six months for a total term of August 1, 2014, through December 31, 2023; increasing the contract amount by $888,989 for a total amount not to exceed $52,708,056; and authorizing HSH to enter into any additions, amendments,",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"SF extends Heluna Health contract for homeless outreach, case management, adding $888,989, total $52,708,056, until Dec 31, 2023.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving the eighth amendment to the contract between Heluna Health and the Department of Homelessness and Supportive Housing (“HSH”) to provide comprehensive outreach and case management programming to meet the needs of people experiencing unsheltered homelessness in San Francisco through the San Francisco Homeless Outreach Team; extending the contract term by six months for a total term of August 1, 2014, through December 31, 2023; increasing the contract amount by $888,989 for a total amount not to exceed $52,708,056; and authorizing HSH to enter into any additions, amendments,""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,21467,230485.0,2023-06-02,"Resolution approving the eighth amendment to the contract between Heluna Health and the Department of Homelessness and Supportive Housing (“HSH”) to provide comprehensive outreach and case management programming to meet the needs of people experiencing unsheltered homelessness in San Francisco through the San Francisco Homeless Outreach Team; extending the contract term by six months for a total term of August 1, 2014, through December 31, 2023; increasing the contract amount by $888,989 for a total amount not to exceed $52,708,056; and authorizing HSH to enter into any additions, amendments,",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"SF extends Heluna Health contract for homeless outreach, case management, adding $888,989, total $52,708,056, until Dec 31, 2023.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving the eighth amendment to the contract between Heluna Health and the Department of Homelessness and Supportive Housing (“HSH”) to provide comprehensive outreach and case management programming to meet the needs of people experiencing unsheltered homelessness in San Francisco through the San Francisco Homeless Outreach Team; extending the contract term by six months for a total term of August 1, 2014, through December 31, 2023; increasing the contract amount by $888,989 for a total amount not to exceed $52,708,056; and authorizing HSH to enter into any additions, amendments,""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,21468,230510.0,2023-06-02,"Resolution approving the first amendment to the grant agreement between Hamilton Families and the Department of Homelessness and Supportive Housing (“HSH”) for shelter operations and services at the 260 Golden Gate Family Shelter; extending the grant term by 36 months from June 30, 2023, for a total term of July 1, 2020, through June 30, 2026; increasing the agreement amount by $11,198,031 for a total amount not to exceed $21,064,271; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not materially increase the obligations or liabiliti",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"SF extends Hamilton Families grant for shelter operations at 260 Golden Gate Family Shelter, increasing total amount to $21M.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving the first amendment to the grant agreement between Hamilton Families and the Department of Homelessness and Supportive Housing (“HSH”) for shelter operations and services at the 260 Golden Gate Family Shelter; extending the grant term by 36 months from June 30, 2023, for a total term of July 1, 2020, through June 30, 2026; increasing the agreement amount by $11,198,031 for a total amount not to exceed $21,064,271; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not materially increase the obligations or liabiliti""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,21469,230511.0,2023-06-02,"Resolution approving the first amendment to the grant agreement between Eviction Defense Collaborative and the Department of Homelessness and Supportive Housing (“HSH”) for homelessness prevention assistance; extending the grant term by 36 months from June 30, 2023, for a total term of July 1, 2021, through June 30, 2026; increasing the agreement amount by $14,947,500 for a total amount not to exceed $24,792,066; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not materially increase the obligations or liabilities, or materially decr",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"SF extends Eviction Defense Collaborative grant, adds $14.9M for homelessness prevention assistance until June 2026.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving the first amendment to the grant agreement between Eviction Defense Collaborative and the Department of Homelessness and Supportive Housing (“HSH”) for homelessness prevention assistance; extending the grant term by 36 months from June 30, 2023, for a total term of July 1, 2021, through June 30, 2026; increasing the agreement amount by $14,947,500 for a total amount not to exceed $24,792,066; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not materially increase the obligations or liabilities, or materially decr""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,21470,230452.0,2023-06-02,"Resolution approving the first amendment to the grant agreement between the Tenderloin Housing Clinic, Inc. and the Department of Homelessness and Supportive Housing (“HSH”) for supportive services, property management, and master leasing for 187 units of permanent supportive housing at the Crown, Winton, and National Hotels; extending the grant term by 36 months for a total term of July 1, 2021, through June 30, 2026; increasing the agreement amount by $24,336,248 for a total amount not to exceed $34,326,248; and authorizing HSH to enter into any additions, amendments, or other modifications",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"SF extends grant for supportive housing services at Crown, Winton, and National Hotels, increasing total amount to $34.3M.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving the first amendment to the grant agreement between the Tenderloin Housing Clinic, Inc. and the Department of Homelessness and Supportive Housing (“HSH”) for supportive services, property management, and master leasing for 187 units of permanent supportive housing at the Crown, Winton, and National Hotels; extending the grant term by 36 months for a total term of July 1, 2021, through June 30, 2026; increasing the agreement amount by $24,336,248 for a total amount not to exceed $34,326,248; and authorizing HSH to enter into any additions, amendments, or other modifications""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,21471,230571.0,2023-06-02,"Resolution approving the second amendment to the grant agreement between Episcopal Community Services and the Department of Homelessness and Supportive Housing (“HSH”) for shelter services at Sanctuary Shelter; extending the grant term by 36 months from June 30, 2023, for a total term of July 1, 2021, through June 30, 2026; increasing the agreement amount by $17,123,980 for a total amount not to exceed $25,755,271; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not materially increase the obligations or liabilities, or materially de",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"SF extends grant for shelter services at Sanctuary Shelter, increasing amount by $17.1M for total of $25.8M until June 30, 2026.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving the second amendment to the grant agreement between Episcopal Community Services and the Department of Homelessness and Supportive Housing (“HSH”) for shelter services at Sanctuary Shelter; extending the grant term by 36 months from June 30, 2023, for a total term of July 1, 2021, through June 30, 2026; increasing the agreement amount by $17,123,980 for a total amount not to exceed $25,755,271; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not materially increase the obligations or liabilities, or materially de""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,21472,230572.0,2023-06-02,"Resolution approving Amendment No. 3 to the agreement between Community Forward SF Inc. and the Department of Public Health, for Substance Use Disorder and Mental Health Services, to increase the agreement by $8,698,042 for a total amount not to exceed $22,298,042; to extend the term by two years from June 30, 2023, for a total agreement term of July 1, 2018, through June 30, 2025; and to authorize the Department of Public Health to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities t",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"""SF increases funding for mental health and substance use services agreement with Community Forward SF Inc.""","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving Amendment No. 3 to the agreement between Community Forward SF Inc. and the Department of Public Health, for Substance Use Disorder and Mental Health Services, to increase the agreement by $8,698,042 for a total amount not to exceed $22,298,042; to extend the term by two years from June 30, 2023, for a total agreement term of July 1, 2018, through June 30, 2025; and to authorize the Department of Public Health to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities t""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,21473,230476.0,2023-06-02,"Resolution approving Amendment No. 2 to the agreement between Conard House and the Department of Public Health (DPH) for behavioral health services to increase the agreement by $47,437,236 for total amount not to exceed $92,300,000; to extend the term by four years and six months from June 30, 2023, for a total agreement term of July 1, 2018, through December 31, 2027; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the City and are necessary to effectuat",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"SF approves $47M+ increase for Conard House mental health services, extending term to 2027. Allows DPH contract modifications.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving Amendment No. 2 to the agreement between Conard House and the Department of Public Health (DPH) for behavioral health services to increase the agreement by $47,437,236 for total amount not to exceed $92,300,000; to extend the term by four years and six months from June 30, 2023, for a total agreement term of July 1, 2018, through December 31, 2027; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the City and are necessary to effectuat""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,21474,230476.0,2023-06-02,"Resolution approving Amendment No. 2 to the agreement between Conard House and the Department of Public Health (DPH) for behavioral health services to increase the agreement by $47,437,236 for total amount not to exceed $92,300,000; to extend the term by four years and six months from June 30, 2023, for a total agreement term of July 1, 2018, through December 31, 2027; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the City and are necessary to effectuat",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"SF approves $47M increase for Conard House mental health services, extending agreement to 2027.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving Amendment No. 2 to the agreement between Conard House and the Department of Public Health (DPH) for behavioral health services to increase the agreement by $47,437,236 for total amount not to exceed $92,300,000; to extend the term by four years and six months from June 30, 2023, for a total agreement term of July 1, 2018, through December 31, 2027; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the City and are necessary to effectuat""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,21475,230477.0,2023-06-02,"Resolution approving Amendment No. 3 to the agreement between Bayview Hunters Point Foundation for Community Improvement and the Department of Public Health for behavioral health services to increase the agreement by $2,810,657 for an amount not to exceed $16,300,000; to extend the term by one year from June 30, 2023, to June 30, 2024, for a total agreement term of July 1, 2018, through June 30, 2025; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the Ci",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"""SF increases mental health service funding by $2.8M, extends agreement to 2024.""","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving Amendment No. 3 to the agreement between Bayview Hunters Point Foundation for Community Improvement and the Department of Public Health for behavioral health services to increase the agreement by $2,810,657 for an amount not to exceed $16,300,000; to extend the term by one year from June 30, 2023, to June 30, 2024, for a total agreement term of July 1, 2018, through June 30, 2025; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the Ci""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,21476,230478.0,2023-06-02,"Resolution approving Amendment No. 2 to the agreement between Bayview Hunters Point Foundation for Community Improvement and the Department of Public Health (DPH) for substance use disorder services to increase the agreement by $2,079,528 for a total amount not to exceed $11,600,000; to extend the term by one year from June 30, 2023, for a total agreement term of July 1, 2018, through June 30, 2024; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the City",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"""SF increases funding for substance use disorder services by $2M, extends agreement with Bayview Hunters Point Foundation.""","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving Amendment No. 2 to the agreement between Bayview Hunters Point Foundation for Community Improvement and the Department of Public Health (DPH) for substance use disorder services to increase the agreement by $2,079,528 for a total amount not to exceed $11,600,000; to extend the term by one year from June 30, 2023, for a total agreement term of July 1, 2018, through June 30, 2024; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the City""",0.0,0.0,0.6,0.0,0.0
Rafael_Mandelman,21477,230477.0,2023-06-02,"Resolution approving Amendment No. 3 to the agreement between Bayview Hunters Point Foundation for Community Improvement and the Department of Public Health for behavioral health services to increase the agreement by $2,810,657 for an amount not to exceed $16,300,000; to extend the term by one year from June 30, 2023, to June 30, 2024, for a total agreement term of July 1, 2018, through June 30, 2025; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the Ci",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"Increase in Bayview Hunters Point Foundation agreement for behavioral health services by $2.8M, extending term to 2024.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving Amendment No. 3 to the agreement between Bayview Hunters Point Foundation for Community Improvement and the Department of Public Health for behavioral health services to increase the agreement by $2,810,657 for an amount not to exceed $16,300,000; to extend the term by one year from June 30, 2023, to June 30, 2024, for a total agreement term of July 1, 2018, through June 30, 2025; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the Ci""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,21478,230478.0,2023-06-02,"Resolution approving Amendment No. 2 to the agreement between Bayview Hunters Point Foundation for Community Improvement and the Department of Public Health (DPH) for substance use disorder services to increase the agreement by $2,079,528 for a total amount not to exceed $11,600,000; to extend the term by one year from June 30, 2023, for a total agreement term of July 1, 2018, through June 30, 2024; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the City",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Homelessness and Supportive Housing,"""SF increases funding for substance use disorder services by $2M, extends agreement with Bayview Hunters Point Foundation.""","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving Amendment No. 2 to the agreement between Bayview Hunters Point Foundation for Community Improvement and the Department of Public Health (DPH) for substance use disorder services to increase the agreement by $2,079,528 for a total amount not to exceed $11,600,000; to extend the term by one year from June 30, 2023, for a total agreement term of July 1, 2018, through June 30, 2024; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the City""",0.0,0.0,0.6,0.0,0.0
Rafael_Mandelman,21479,230479.0,2023-06-02,"Resolution approving Amendment No. 3 to the agreement between Richmond Area Multi-Services, Inc. and the Department of Public Health (DPH) for behavioral health services for children, youth and families to increase the agreement by $5,134,256 for an amount not to exceed $30,900,000; to extend the term by three years from June 30, 2023, for a total agreement term of July 1, 2018, through June 30, 2026; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the Ci",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Non-Housing/NaN,"""SF increases funding for youth behavioral health services by $5.1M.""","""Non-Housing/NaN"", ""Aye"", ""Resolution approving Amendment No. 3 to the agreement between Richmond Area Multi-Services, Inc. and the Department of Public Health (DPH) for behavioral health services for children, youth and families to increase the agreement by $5,134,256 for an amount not to exceed $30,900,000; to extend the term by three years from June 30, 2023, for a total agreement term of July 1, 2018, through June 30, 2026; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the Ci""",0.0,0.0,0.0,0.0,0.0
Rafael_Mandelman,21480,230479.0,2023-06-02,"Resolution approving Amendment No. 3 to the agreement between Richmond Area Multi-Services, Inc. and the Department of Public Health (DPH) for behavioral health services for children, youth and families to increase the agreement by $5,134,256 for an amount not to exceed $30,900,000; to extend the term by three years from June 30, 2023, for a total agreement term of July 1, 2018, through June 30, 2026; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the Ci",Aye,Homelessness and Behavioral Health Select Committee,6,2023,Non-Housing/NaN,"""SF increases funding for youth behavioral health services by $5.1M.""","""Non-Housing/NaN"", ""Aye"", ""Resolution approving Amendment No. 3 to the agreement between Richmond Area Multi-Services, Inc. and the Department of Public Health (DPH) for behavioral health services for children, youth and families to increase the agreement by $5,134,256 for an amount not to exceed $30,900,000; to extend the term by three years from June 30, 2023, for a total agreement term of July 1, 2018, through June 30, 2026; and to authorize DPH to enter into amendments or modifications to the contract prior to its final execution by all parties that do not materially increase the obligations or liabilities to the Ci""",0.0,0.0,0.0,0.0,0.0
